                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0130 78r04         [12]  949 	mov	r0,#_rx_insert
   0132 E4            [12]  950 	clr	a
   0133 F2            [24]  951 	movx	@r0,a
   0134 08            [12]  952 	inc	r0
   0135 F2            [24]  953 	movx	@r0,a
                            954 ;	radio/serial.c:178: tx_remove = 0;
   0136 78r0A         [12]  955 	mov	r0,#_tx_remove
   0138 E4            [12]  956 	clr	a
   0139 F2            [24]  957 	movx	@r0,a
   013A 08            [12]  958 	inc	r0
   013B F2            [24]  959 	movx	@r0,a
                            960 ;	radio/serial.c:179: tx_insert = 0;
   013C 78r08         [12]  961 	mov	r0,#_tx_insert
   013E E4            [12]  962 	clr	a
   013F F2            [24]  963 	movx	@r0,a
   0140 08            [12]  964 	inc	r0
   0141 F2            [24]  965 	movx	@r0,a
                            966 ;	radio/serial.c:180: tx_remove = 0;
   0142 78r0A         [12]  967 	mov	r0,#_tx_remove
   0144 E4            [12]  968 	clr	a
   0145 F2            [24]  969 	movx	@r0,a
   0146 08            [12]  970 	inc	r0
   0147 F2            [24]  971 	movx	@r0,a
                            972 ;	radio/serial.c:181: tx_idle = true;
   0148 D2*00         [12]  973 	setb	_tx_idle
                            974 ;	radio/serial.c:184: TR1 	= 0;				// timer off
   014A C2 8E         [12]  975 	clr	_TR1
                            976 ;	radio/serial.c:185: TMOD	= (TMOD & ~0xf0) | 0x20;	// 8-bit free-running auto-reload mode
   014C AE 89         [24]  977 	mov	r6,_TMOD
   014E 74 0F         [12]  978 	mov	a,#0x0F
   0150 5E            [12]  979 	anl	a,r6
   0151 44 20         [12]  980 	orl	a,#0x20
   0153 F5 89         [12]  981 	mov	_TMOD,a
                            982 ;	radio/serial.c:186: serial_device_set_speed(speed);		// device-specific clocking setup
   0155 8F 82         [24]  983 	mov	dpl,r7
   0157 12r05rA1      [24]  984 	lcall	_serial_device_set_speed
                            985 ;	radio/serial.c:187: TR1	= 1;				// timer on
   015A D2 8E         [12]  986 	setb	_TR1
                            987 ;	radio/serial.c:190: SCON0	= 0x10;				// enable receiver, clear interrupts
   015C 75 98 10      [24]  988 	mov	_SCON0,#0x10
                            989 ;	radio/serial.c:199: ES0 = 1;
   015F D2 AC         [12]  990 	setb	_ES0
   0161 22            [24]  991 	ret
                            992 ;------------------------------------------------------------
                            993 ;Allocation info for local variables in function 'serial_write'
                            994 ;------------------------------------------------------------
                            995 ;c                         Allocated to registers r7 
                            996 ;------------------------------------------------------------
                            997 ;	radio/serial.c:203: serial_write(register uint8_t c)
                            998 ;	-----------------------------------------
                            999 ;	 function serial_write
                           1000 ;	-----------------------------------------
   0162                    1001 _serial_write:
   0162 AF 82         [24] 1002 	mov	r7,dpl
                           1003 ;	radio/serial.c:205: if (serial_write_space() < 1)
   0164 C0 07         [24] 1004 	push	ar7
   0166 12r03r20      [24] 1005 	lcall	_serial_write_space
   0169 AD 82         [24] 1006 	mov	r5,dpl
   016B AE 83         [24] 1007 	mov	r6,dph
   016D D0 07         [24] 1008 	pop	ar7
   016F C3            [12] 1009 	clr	c
   0170 ED            [12] 1010 	mov	a,r5
   0171 94 01         [12] 1011 	subb	a,#0x01
   0173 EE            [12] 1012 	mov	a,r6
   0174 94 00         [12] 1013 	subb	a,#0x00
   0176 50 02         [24] 1014 	jnc	00102$
                           1015 ;	radio/serial.c:206: return false;
   0178 C3            [12] 1016 	clr	c
   0179 22            [24] 1017 	ret
   017A                    1018 00102$:
                           1019 ;	radio/serial.c:208: _serial_write(c);
   017A 8F 82         [24] 1020 	mov	dpl,r7
   017C 12r01r81      [24] 1021 	lcall	__serial_write
                           1022 ;	radio/serial.c:209: return true;
   017F D3            [12] 1023 	setb	c
   0180 22            [24] 1024 	ret
                           1025 ;------------------------------------------------------------
                           1026 ;Allocation info for local variables in function '_serial_write'
                           1027 ;------------------------------------------------------------
                           1028 ;c                         Allocated to registers r7 
                           1029 ;ES_saved                  Allocated to registers b0 
                           1030 ;------------------------------------------------------------
                           1031 ;	radio/serial.c:213: _serial_write(register uint8_t c) __reentrant
                           1032 ;	-----------------------------------------
                           1033 ;	 function _serial_write
                           1034 ;	-----------------------------------------
   0181                    1035 __serial_write:
   0181 AF 82         [24] 1036 	mov	r7,dpl
                           1037 ;	radio/serial.c:215: ES0_SAVE_DISABLE;
   0183 A2 AC         [12] 1038 	mov	c,_ES0
   0185 92*00         [24] 1039 	mov	b0,c
   0187 C2 AC         [12] 1040 	clr	_ES0
                           1041 ;	radio/serial.c:218: if (BUF_NOT_FULL(tx)) {
   0189 78r08         [12] 1042 	mov	r0,#_tx_insert
   018B E2            [24] 1043 	movx	a,@r0
   018C 24 01         [12] 1044 	add	a,#0x01
   018E FD            [12] 1045 	mov	r5,a
   018F 08            [12] 1046 	inc	r0
   0190 E2            [24] 1047 	movx	a,@r0
   0191 34 00         [12] 1048 	addc	a,#0x00
   0193 FE            [12] 1049 	mov	r6,a
   0194 78r02         [12] 1050 	mov	r0,#_tx_mask
   0196 E2            [24] 1051 	movx	a,@r0
   0197 52 05         [12] 1052 	anl	ar5,a
   0199 08            [12] 1053 	inc	r0
   019A E2            [24] 1054 	movx	a,@r0
   019B 52 06         [12] 1055 	anl	ar6,a
   019D 78r0A         [12] 1056 	mov	r0,#_tx_remove
   019F E2            [24] 1057 	movx	a,@r0
   01A0 B5 05 07      [24] 1058 	cjne	a,ar5,00122$
   01A3 08            [12] 1059 	inc	r0
   01A4 E2            [24] 1060 	movx	a,@r0
   01A5 B5 06 02      [24] 1061 	cjne	a,ar6,00122$
   01A8 80 36         [24] 1062 	sjmp	00109$
   01AA                    1063 00122$:
                           1064 ;	radio/serial.c:221: BUF_INSERT(tx, c);
   01AA 78r08         [12] 1065 	mov	r0,#_tx_insert
   01AC E2            [24] 1066 	movx	a,@r0
   01AD 24r00         [12] 1067 	add	a,#_tx_buf
   01AF F5 82         [12] 1068 	mov	dpl,a
   01B1 08            [12] 1069 	inc	r0
   01B2 E2            [24] 1070 	movx	a,@r0
   01B3 34s08         [12] 1071 	addc	a,#(_tx_buf >> 8)
   01B5 F5 83         [12] 1072 	mov	dph,a
   01B7 EF            [12] 1073 	mov	a,r7
   01B8 F0            [24] 1074 	movx	@dptr,a
   01B9 78r08         [12] 1075 	mov	r0,#_tx_insert
   01BB E2            [24] 1076 	movx	a,@r0
   01BC 24 01         [12] 1077 	add	a,#0x01
   01BE FE            [12] 1078 	mov	r6,a
   01BF 08            [12] 1079 	inc	r0
   01C0 E2            [24] 1080 	movx	a,@r0
   01C1 34 00         [12] 1081 	addc	a,#0x00
   01C3 FF            [12] 1082 	mov	r7,a
   01C4 78r02         [12] 1083 	mov	r0,#_tx_mask
   01C6 E2            [24] 1084 	movx	a,@r0
   01C7 52 06         [12] 1085 	anl	ar6,a
   01C9 08            [12] 1086 	inc	r0
   01CA E2            [24] 1087 	movx	a,@r0
   01CB 52 07         [12] 1088 	anl	ar7,a
   01CD 78r08         [12] 1089 	mov	r0,#_tx_insert
   01CF EE            [12] 1090 	mov	a,r6
   01D0 F2            [24] 1091 	movx	@r0,a
   01D1 08            [12] 1092 	inc	r0
   01D2 EF            [12] 1093 	mov	a,r7
   01D3 F2            [24] 1094 	movx	@r0,a
                           1095 ;	radio/serial.c:224: if (tx_idle)
   01D4 30*00 24      [24] 1096 	jnb	_tx_idle,00110$
                           1097 ;	radio/serial.c:225: serial_restart();
   01D7 C0*00         [24] 1098 	push	bits
   01D9 12r03r52      [24] 1099 	lcall	_serial_restart
   01DC D0*00         [24] 1100 	pop	bits
   01DE 80 1B         [24] 1101 	sjmp	00110$
   01E0                    1102 00109$:
                           1103 ;	radio/serial.c:226: } else if (errors.serial_tx_overflow != 0xFFFF) {
   01E0 78r04         [12] 1104 	mov	r0,#(_errors + 0x0004)
   01E2 E2            [24] 1105 	movx	a,@r0
   01E3 FE            [12] 1106 	mov	r6,a
   01E4 08            [12] 1107 	inc	r0
   01E5 E2            [24] 1108 	movx	a,@r0
   01E6 FF            [12] 1109 	mov	r7,a
   01E7 BE FF 05      [24] 1110 	cjne	r6,#0xFF,00124$
   01EA BF FF 02      [24] 1111 	cjne	r7,#0xFF,00124$
   01ED 80 0C         [24] 1112 	sjmp	00110$
   01EF                    1113 00124$:
                           1114 ;	radio/serial.c:227: errors.serial_tx_overflow++;
   01EF 0E            [12] 1115 	inc	r6
   01F0 BE 00 01      [24] 1116 	cjne	r6,#0x00,00125$
   01F3 0F            [12] 1117 	inc	r7
   01F4                    1118 00125$:
   01F4 78r04         [12] 1119 	mov	r0,#(_errors + 0x0004)
   01F6 EE            [12] 1120 	mov	a,r6
   01F7 F2            [24] 1121 	movx	@r0,a
   01F8 08            [12] 1122 	inc	r0
   01F9 EF            [12] 1123 	mov	a,r7
   01FA F2            [24] 1124 	movx	@r0,a
   01FB                    1125 00110$:
                           1126 ;	radio/serial.c:230: ES0_RESTORE;
   01FB A2*00         [12] 1127 	mov	c,b0
   01FD 92 AC         [24] 1128 	mov	_ES0,c
   01FF 22            [24] 1129 	ret
                           1130 ;------------------------------------------------------------
                           1131 ;Allocation info for local variables in function 'serial_write_buf'
                           1132 ;------------------------------------------------------------
                           1133 ;buf                       Allocated with name '_serial_write_buf_buf_1_153'
                           1134 ;------------------------------------------------------------
                           1135 ;	radio/serial.c:235: serial_write_buf(__xdata uint8_t * __data buf, __pdata uint8_t count)
                           1136 ;	-----------------------------------------
                           1137 ;	 function serial_write_buf
                           1138 ;	-----------------------------------------
   0200                    1139 _serial_write_buf:
   0200 85 82*00      [24] 1140 	mov	_serial_write_buf_buf_1_153,dpl
   0203 85 83*01      [24] 1141 	mov	(_serial_write_buf_buf_1_153 + 1),dph
                           1142 ;	radio/serial.c:240: if (count == 0) {
   0206 78r0C         [12] 1143 	mov	r0,#_serial_write_buf_PARM_2
   0208 E2            [24] 1144 	movx	a,@r0
   0209 70 01         [24] 1145 	jnz	00102$
                           1146 ;	radio/serial.c:241: return;
   020B 22            [24] 1147 	ret
   020C                    1148 00102$:
                           1149 ;	radio/serial.c:247: space = serial_write_space();	
   020C 12r03r20      [24] 1150 	lcall	_serial_write_space
   020F AC 82         [24] 1151 	mov	r4,dpl
   0211 AD 83         [24] 1152 	mov	r5,dph
                           1153 ;	radio/serial.c:248: if (count > space) {
   0213 78r0C         [12] 1154 	mov	r0,#_serial_write_buf_PARM_2
   0215 E2            [24] 1155 	movx	a,@r0
   0216 FA            [12] 1156 	mov	r2,a
   0217 7B 00         [12] 1157 	mov	r3,#0x00
   0219 C3            [12] 1158 	clr	c
   021A EC            [12] 1159 	mov	a,r4
   021B 9A            [12] 1160 	subb	a,r2
   021C ED            [12] 1161 	mov	a,r5
   021D 9B            [12] 1162 	subb	a,r3
   021E 50 1F         [24] 1163 	jnc	00106$
                           1164 ;	radio/serial.c:249: count = space;
   0220 78r0C         [12] 1165 	mov	r0,#_serial_write_buf_PARM_2
   0222 EC            [12] 1166 	mov	a,r4
   0223 F2            [24] 1167 	movx	@r0,a
                           1168 ;	radio/serial.c:250: if (errors.serial_tx_overflow != 0xFFFF) {
   0224 78r04         [12] 1169 	mov	r0,#(_errors + 0x0004)
   0226 E2            [24] 1170 	movx	a,@r0
   0227 FC            [12] 1171 	mov	r4,a
   0228 08            [12] 1172 	inc	r0
   0229 E2            [24] 1173 	movx	a,@r0
   022A FD            [12] 1174 	mov	r5,a
   022B BC FF 05      [24] 1175 	cjne	r4,#0xFF,00135$
   022E BD FF 02      [24] 1176 	cjne	r5,#0xFF,00135$
   0231 80 0C         [24] 1177 	sjmp	00106$
   0233                    1178 00135$:
                           1179 ;	radio/serial.c:251: errors.serial_tx_overflow++;
   0233 0C            [12] 1180 	inc	r4
   0234 BC 00 01      [24] 1181 	cjne	r4,#0x00,00136$
   0237 0D            [12] 1182 	inc	r5
   0238                    1183 00136$:
   0238 78r04         [12] 1184 	mov	r0,#(_errors + 0x0004)
   023A EC            [12] 1185 	mov	a,r4
   023B F2            [24] 1186 	movx	@r0,a
   023C 08            [12] 1187 	inc	r0
   023D ED            [12] 1188 	mov	a,r5
   023E F2            [24] 1189 	movx	@r0,a
   023F                    1190 00106$:
                           1191 ;	radio/serial.c:256: n1 = count;
   023F 78r0C         [12] 1192 	mov	r0,#_serial_write_buf_PARM_2
   0241 E2            [24] 1193 	movx	a,@r0
   0242 FD            [12] 1194 	mov	r5,a
                           1195 ;	radio/serial.c:257: if (n1 > sizeof(tx_buf) - tx_insert) {
   0243 78r08         [12] 1196 	mov	r0,#_tx_insert
   0245 D3            [12] 1197 	setb	c
   0246 E2            [24] 1198 	movx	a,@r0
   0247 94 00         [12] 1199 	subb	a,#0x00
   0249 F4            [12] 1200 	cpl	a
   024A B3            [12] 1201 	cpl	c
   024B FB            [12] 1202 	mov	r3,a
   024C B3            [12] 1203 	cpl	c
   024D 08            [12] 1204 	inc	r0
   024E E2            [24] 1205 	movx	a,@r0
   024F 94 02         [12] 1206 	subb	a,#0x02
   0251 F4            [12] 1207 	cpl	a
   0252 FC            [12] 1208 	mov	r4,a
   0253 8D 02         [24] 1209 	mov	ar2,r5
   0255 7F 00         [12] 1210 	mov	r7,#0x00
   0257 C3            [12] 1211 	clr	c
   0258 EB            [12] 1212 	mov	a,r3
   0259 9A            [12] 1213 	subb	a,r2
   025A EC            [12] 1214 	mov	a,r4
   025B 9F            [12] 1215 	subb	a,r7
   025C 50 08         [24] 1216 	jnc	00108$
                           1217 ;	radio/serial.c:258: n1 = sizeof(tx_buf) - tx_insert;
   025E 78r08         [12] 1218 	mov	r0,#_tx_insert
   0260 E2            [24] 1219 	movx	a,@r0
   0261 FF            [12] 1220 	mov	r7,a
   0262 C3            [12] 1221 	clr	c
   0263 E4            [12] 1222 	clr	a
   0264 9F            [12] 1223 	subb	a,r7
   0265 FD            [12] 1224 	mov	r5,a
   0266                    1225 00108$:
                           1226 ;	radio/serial.c:260: memcpy(&tx_buf[tx_insert], buf, n1);
   0266 78r08         [12] 1227 	mov	r0,#_tx_insert
   0268 E2            [24] 1228 	movx	a,@r0
   0269 24r00         [12] 1229 	add	a,#_tx_buf
   026B FE            [12] 1230 	mov	r6,a
   026C 08            [12] 1231 	inc	r0
   026D E2            [24] 1232 	movx	a,@r0
   026E 34s08         [12] 1233 	addc	a,#(_tx_buf >> 8)
   0270 FF            [12] 1234 	mov	r7,a
   0271 7C 00         [12] 1235 	mov	r4,#0x00
   0273 90r00r00      [24] 1236 	mov	dptr,#_memcpy_PARM_2
   0276 E5*00         [12] 1237 	mov	a,_serial_write_buf_buf_1_153
   0278 F0            [24] 1238 	movx	@dptr,a
   0279 E5*01         [12] 1239 	mov	a,(_serial_write_buf_buf_1_153 + 1)
   027B A3            [24] 1240 	inc	dptr
   027C F0            [24] 1241 	movx	@dptr,a
   027D E4            [12] 1242 	clr	a
   027E A3            [24] 1243 	inc	dptr
   027F F0            [24] 1244 	movx	@dptr,a
   0280 90r00r00      [24] 1245 	mov	dptr,#_memcpy_PARM_3
   0283 ED            [12] 1246 	mov	a,r5
   0284 F0            [24] 1247 	movx	@dptr,a
   0285 E4            [12] 1248 	clr	a
   0286 A3            [24] 1249 	inc	dptr
   0287 F0            [24] 1250 	movx	@dptr,a
   0288 8E 82         [24] 1251 	mov	dpl,r6
   028A 8F 83         [24] 1252 	mov	dph,r7
   028C 8C F0         [24] 1253 	mov	b,r4
   028E C0 05         [24] 1254 	push	ar5
   0290 12r00r00      [24] 1255 	lcall	_memcpy
   0293 D0 05         [24] 1256 	pop	ar5
                           1257 ;	radio/serial.c:261: buf += n1;
   0295 ED            [12] 1258 	mov	a,r5
   0296 25*00         [12] 1259 	add	a,_serial_write_buf_buf_1_153
   0298 F5*00         [12] 1260 	mov	_serial_write_buf_buf_1_153,a
   029A E4            [12] 1261 	clr	a
   029B 35*01         [12] 1262 	addc	a,(_serial_write_buf_buf_1_153 + 1)
   029D F5*01         [12] 1263 	mov	(_serial_write_buf_buf_1_153 + 1),a
                           1264 ;	radio/serial.c:262: count -= n1;
   029F 78r0C         [12] 1265 	mov	r0,#_serial_write_buf_PARM_2
   02A1 E2            [24] 1266 	movx	a,@r0
   02A2 C3            [12] 1267 	clr	c
   02A3 9D            [12] 1268 	subb	a,r5
   02A4 F2            [24] 1269 	movx	@r0,a
                           1270 ;	radio/serial.c:265: }
   02A5 D2*01         [12] 1271 	setb	_serial_write_buf_sloc0_1_0
   02A7 10 AF 02      [24] 1272 	jbc	ea,00138$
   02AA C2*01         [12] 1273 	clr	_serial_write_buf_sloc0_1_0
   02AC                    1274 00138$:
                           1275 ;	radio/serial.c:264: tx_insert = (tx_insert + n1) & tx_mask;
   02AC 7F 00         [12] 1276 	mov	r7,#0x00
   02AE 78r08         [12] 1277 	mov	r0,#_tx_insert
   02B0 E2            [24] 1278 	movx	a,@r0
   02B1 2D            [12] 1279 	add	a,r5
   02B2 FD            [12] 1280 	mov	r5,a
   02B3 08            [12] 1281 	inc	r0
   02B4 E2            [24] 1282 	movx	a,@r0
   02B5 3F            [12] 1283 	addc	a,r7
   02B6 FF            [12] 1284 	mov	r7,a
   02B7 78r02         [12] 1285 	mov	r0,#_tx_mask
   02B9 E2            [24] 1286 	movx	a,@r0
   02BA 52 05         [12] 1287 	anl	ar5,a
   02BC 08            [12] 1288 	inc	r0
   02BD E2            [24] 1289 	movx	a,@r0
   02BE 52 07         [12] 1290 	anl	ar7,a
   02C0 78r08         [12] 1291 	mov	r0,#_tx_insert
   02C2 ED            [12] 1292 	mov	a,r5
   02C3 F2            [24] 1293 	movx	@r0,a
   02C4 08            [12] 1294 	inc	r0
   02C5 EF            [12] 1295 	mov	a,r7
   02C6 F2            [24] 1296 	movx	@r0,a
   02C7 A2*01         [12] 1297 	mov	c,_serial_write_buf_sloc0_1_0
   02C9 92 AF         [24] 1298 	mov	ea,c
                           1299 ;	radio/serial.c:268: if (count != 0) {
   02CB 78r0C         [12] 1300 	mov	r0,#_serial_write_buf_PARM_2
   02CD E2            [24] 1301 	movx	a,@r0
   02CE 60 3E         [24] 1302 	jz	00110$
                           1303 ;	radio/serial.c:269: memcpy(&tx_buf[0], buf, count);
   02D0 90r00r00      [24] 1304 	mov	dptr,#_memcpy_PARM_2
   02D3 E5*00         [12] 1305 	mov	a,_serial_write_buf_buf_1_153
   02D5 F0            [24] 1306 	movx	@dptr,a
   02D6 E5*01         [12] 1307 	mov	a,(_serial_write_buf_buf_1_153 + 1)
   02D8 A3            [24] 1308 	inc	dptr
   02D9 F0            [24] 1309 	movx	@dptr,a
   02DA E4            [12] 1310 	clr	a
   02DB A3            [24] 1311 	inc	dptr
   02DC F0            [24] 1312 	movx	@dptr,a
   02DD 78r0C         [12] 1313 	mov	r0,#_serial_write_buf_PARM_2
   02DF E2            [24] 1314 	movx	a,@r0
   02E0 FE            [12] 1315 	mov	r6,a
   02E1 7F 00         [12] 1316 	mov	r7,#0x00
   02E3 90r00r00      [24] 1317 	mov	dptr,#_memcpy_PARM_3
   02E6 EE            [12] 1318 	mov	a,r6
   02E7 F0            [24] 1319 	movx	@dptr,a
   02E8 EF            [12] 1320 	mov	a,r7
   02E9 A3            [24] 1321 	inc	dptr
   02EA F0            [24] 1322 	movx	@dptr,a
   02EB 90r08r00      [24] 1323 	mov	dptr,#_tx_buf
   02EE 75 F0 00      [24] 1324 	mov	b,#0x00
   02F1 C0 07         [24] 1325 	push	ar7
   02F3 C0 06         [24] 1326 	push	ar6
   02F5 12r00r00      [24] 1327 	lcall	_memcpy
   02F8 D0 06         [24] 1328 	pop	ar6
   02FA D0 07         [24] 1329 	pop	ar7
                           1330 ;	radio/serial.c:272: }		
   02FC D2*01         [12] 1331 	setb	_serial_write_buf_sloc0_1_0
   02FE 10 AF 02      [24] 1332 	jbc	ea,00140$
   0301 C2*01         [12] 1333 	clr	_serial_write_buf_sloc0_1_0
   0303                    1334 00140$:
                           1335 ;	radio/serial.c:271: tx_insert = count;
   0303 78r08         [12] 1336 	mov	r0,#_tx_insert
   0305 EE            [12] 1337 	mov	a,r6
   0306 F2            [24] 1338 	movx	@r0,a
   0307 08            [12] 1339 	inc	r0
   0308 EF            [12] 1340 	mov	a,r7
   0309 F2            [24] 1341 	movx	@r0,a
   030A A2*01         [12] 1342 	mov	c,_serial_write_buf_sloc0_1_0
   030C 92 AF         [24] 1343 	mov	ea,c
   030E                    1344 00110$:
                           1345 ;	radio/serial.c:278: }
   030E D2*01         [12] 1346 	setb	_serial_write_buf_sloc0_1_0
   0310 10 AF 02      [24] 1347 	jbc	ea,00141$
   0313 C2*01         [12] 1348 	clr	_serial_write_buf_sloc0_1_0
   0315                    1349 00141$:
                           1350 ;	radio/serial.c:275: if (tx_idle) {
   0315 30*00 03      [24] 1351 	jnb	_tx_idle,00112$
                           1352 ;	radio/serial.c:276: serial_restart();
   0318 12r03r52      [24] 1353 	lcall	_serial_restart
   031B                    1354 00112$:
   031B A2*01         [12] 1355 	mov	c,_serial_write_buf_sloc0_1_0
   031D 92 AF         [24] 1356 	mov	ea,c
   031F 22            [24] 1357 	ret
                           1358 ;------------------------------------------------------------
                           1359 ;Allocation info for local variables in function 'serial_write_space'
                           1360 ;------------------------------------------------------------
                           1361 ;ret                       Allocated to registers r6 r7 
                           1362 ;------------------------------------------------------------
                           1363 ;	radio/serial.c:282: serial_write_space(void)
                           1364 ;	-----------------------------------------
                           1365 ;	 function serial_write_space
                           1366 ;	-----------------------------------------
   0320                    1367 _serial_write_space:
                           1368 ;	radio/serial.c:285: ES0_SAVE_DISABLE;
   0320 A2 AC         [12] 1369 	mov	c,_ES0
   0322 92*02         [24] 1370 	mov	_serial_write_space_ES_saved_1_165,c
   0324 C2 AC         [12] 1371 	clr	_ES0
                           1372 ;	radio/serial.c:286: ret = BUF_FREE(tx);
   0326 78r0A         [12] 1373 	mov	r0,#_tx_remove
   0328 79r08         [12] 1374 	mov	r1,#_tx_insert
   032A E3            [24] 1375 	movx	a,@r1
   032B F5 F0         [12] 1376 	mov	b,a
   032D C3            [12] 1377 	clr	c
   032E E2            [24] 1378 	movx	a,@r0
   032F 95 F0         [12] 1379 	subb	a,b
   0331 FE            [12] 1380 	mov	r6,a
   0332 09            [12] 1381 	inc	r1
   0333 E3            [24] 1382 	movx	a,@r1
   0334 F5 F0         [12] 1383 	mov	b,a
   0336 08            [12] 1384 	inc	r0
   0337 E2            [24] 1385 	movx	a,@r0
   0338 95 F0         [12] 1386 	subb	a,b
   033A FF            [12] 1387 	mov	r7,a
   033B 1E            [12] 1388 	dec	r6
   033C BE FF 01      [24] 1389 	cjne	r6,#0xFF,00103$
   033F 1F            [12] 1390 	dec	r7
   0340                    1391 00103$:
   0340 78r02         [12] 1392 	mov	r0,#_tx_mask
   0342 E2            [24] 1393 	movx	a,@r0
   0343 52 06         [12] 1394 	anl	ar6,a
   0345 08            [12] 1395 	inc	r0
   0346 E2            [24] 1396 	movx	a,@r0
   0347 52 07         [12] 1397 	anl	ar7,a
                           1398 ;	radio/serial.c:287: ES0_RESTORE;
   0349 A2*02         [12] 1399 	mov	c,_serial_write_space_ES_saved_1_165
   034B 92 AC         [24] 1400 	mov	_ES0,c
                           1401 ;	radio/serial.c:288: return ret;
   034D 8E 82         [24] 1402 	mov	dpl,r6
   034F 8F 83         [24] 1403 	mov	dph,r7
   0351 22            [24] 1404 	ret
                           1405 ;------------------------------------------------------------
                           1406 ;Allocation info for local variables in function 'serial_restart'
                           1407 ;------------------------------------------------------------
                           1408 ;	radio/serial.c:292: serial_restart(void)
                           1409 ;	-----------------------------------------
                           1410 ;	 function serial_restart
                           1411 ;	-----------------------------------------
   0352                    1412 _serial_restart:
                           1413 ;	radio/serial.c:301: tx_idle = false;
   0352 C2*00         [12] 1414 	clr	_tx_idle
                           1415 ;	radio/serial.c:302: TI0 = 1;
   0354 D2 99         [12] 1416 	setb	_TI0
   0356 22            [24] 1417 	ret
                           1418 ;------------------------------------------------------------
                           1419 ;Allocation info for local variables in function 'serial_read'
                           1420 ;------------------------------------------------------------
                           1421 ;c                         Allocated to registers r7 
                           1422 ;------------------------------------------------------------
                           1423 ;	radio/serial.c:306: serial_read(void)
                           1424 ;	-----------------------------------------
                           1425 ;	 function serial_read
                           1426 ;	-----------------------------------------
   0357                    1427 _serial_read:
                           1428 ;	radio/serial.c:310: ES0_SAVE_DISABLE;
   0357 A2 AC         [12] 1429 	mov	c,_ES0
   0359 92*03         [24] 1430 	mov	_serial_read_ES_saved_1_169,c
   035B C2 AC         [12] 1431 	clr	_ES0
                           1432 ;	radio/serial.c:312: if (BUF_NOT_EMPTY(rx)) {
   035D 78r04         [12] 1433 	mov	r0,#_rx_insert
   035F 79r06         [12] 1434 	mov	r1,#_rx_remove
   0361 E2            [24] 1435 	movx	a,@r0
   0362 F5 F0         [12] 1436 	mov	b,a
   0364 E3            [24] 1437 	movx	a,@r1
   0365 B5 F0 0B      [24] 1438 	cjne	a,b,00112$
   0368 08            [12] 1439 	inc	r0
   0369 E2            [24] 1440 	movx	a,@r0
   036A F5 F0         [12] 1441 	mov	b,a
   036C 09            [12] 1442 	inc	r1
   036D E3            [24] 1443 	movx	a,@r1
   036E B5 F0 02      [24] 1444 	cjne	a,b,00112$
   0371 80 2C         [24] 1445 	sjmp	00105$
   0373                    1446 00112$:
                           1447 ;	radio/serial.c:313: BUF_REMOVE(rx, c);
   0373 78r06         [12] 1448 	mov	r0,#_rx_remove
   0375 E2            [24] 1449 	movx	a,@r0
   0376 24r00         [12] 1450 	add	a,#_rx_buf
   0378 F5 82         [12] 1451 	mov	dpl,a
   037A 08            [12] 1452 	inc	r0
   037B E2            [24] 1453 	movx	a,@r0
   037C 34s00         [12] 1454 	addc	a,#(_rx_buf >> 8)
   037E F5 83         [12] 1455 	mov	dph,a
   0380 E0            [24] 1456 	movx	a,@dptr
   0381 FF            [12] 1457 	mov	r7,a
   0382 78r06         [12] 1458 	mov	r0,#_rx_remove
   0384 E2            [24] 1459 	movx	a,@r0
   0385 24 01         [12] 1460 	add	a,#0x01
   0387 FD            [12] 1461 	mov	r5,a
   0388 08            [12] 1462 	inc	r0
   0389 E2            [24] 1463 	movx	a,@r0
   038A 34 00         [12] 1464 	addc	a,#0x00
   038C FE            [12] 1465 	mov	r6,a
   038D 78r00         [12] 1466 	mov	r0,#_rx_mask
   038F E2            [24] 1467 	movx	a,@r0
   0390 52 05         [12] 1468 	anl	ar5,a
   0392 08            [12] 1469 	inc	r0
   0393 E2            [24] 1470 	movx	a,@r0
   0394 52 06         [12] 1471 	anl	ar6,a
   0396 78r06         [12] 1472 	mov	r0,#_rx_remove
   0398 ED            [12] 1473 	mov	a,r5
   0399 F2            [24] 1474 	movx	@r0,a
   039A 08            [12] 1475 	inc	r0
   039B EE            [12] 1476 	mov	a,r6
   039C F2            [24] 1477 	movx	@r0,a
   039D 80 02         [24] 1478 	sjmp	00106$
   039F                    1479 00105$:
                           1480 ;	radio/serial.c:315: c = '\0';
   039F 7F 00         [12] 1481 	mov	r7,#0x00
   03A1                    1482 00106$:
                           1483 ;	radio/serial.c:324: ES0_RESTORE;
   03A1 A2*03         [12] 1484 	mov	c,_serial_read_ES_saved_1_169
   03A3 92 AC         [24] 1485 	mov	_ES0,c
                           1486 ;	radio/serial.c:326: return c;
   03A5 8F 82         [24] 1487 	mov	dpl,r7
   03A7 22            [24] 1488 	ret
                           1489 ;------------------------------------------------------------
                           1490 ;Allocation info for local variables in function 'serial_peek'
                           1491 ;------------------------------------------------------------
                           1492 ;c                         Allocated to registers r7 
                           1493 ;------------------------------------------------------------
